Mernda',201,[{060000,Hawkstowe',0},{060332,Middle Gorge',2947.34},{060502,South Morang',4197.9},{060747,Epping',6498.15},{061032,Lalor',8780.85},{061131,Thomastown',9607.86},{061304,Keon Park',10895},{061426,Ruthven',12031.4},{061536,Reservoir',13002.6},{061631,Regent',13776.1},{061710,Preston',14311.5},{061819,Bell',15269.6},{062028,Thornbury',17068.2},{062254,Croxton',19097.2},{062525,Northcote',21181.4},{062607,Merri',21775.7},{062748,Rushall',23171.5},{063431,Clifton Hill',28766.6},{063832,Victoria Park',32122.3},{064025,Collingwood',33692.1}]
Mernda',202,[{060000,Collingwood',0},{060153,Victoria Park',1569.75},{060554,Clifton Hill',4925.45},{061237,Rushall',10520.6},{061417,Merri',11916.4},{061500,Northcote',12510.7},{061730,Croxton',14594.9},{061956,Thornbury',16623.8},{062206,Bell',18422.5},{062315,Preston',19380.5},{062353,Regent',19915.9},{062449,Reservoir',20689.5},{062559,Ruthven',21660.7},{062721,Keon Park',22797},{062854,Thomastown',24084.2},{062953,Lalor',24911.2},{063237,Epping',27193.9},{063523,South Morang',29494.2},{063653,Middle Gorge',30744.7},{064025,Hawkstowe',33692.1}]
Mernda',203,[{062400,Hawkstowe',0},{062732,Middle Gorge',2947.34},{062902,South Morang',4197.9},{063147,Epping',6498.15},{063432,Lalor',8780.85},{063531,Thomastown',9607.86},{063704,Keon Park',10895},{063826,Ruthven',12031.4},{063936,Reservoir',13002.6},{064031,Regent',13776.1},{064110,Preston',14311.5},{064219,Bell',15269.6},{064428,Thornbury',17068.2},{064654,Croxton',19097.2},{064925,Northcote',21181.4},{065007,Merri',21775.7},{065148,Rushall',23171.5},{065831,Clifton Hill',28766.6},{070232,Victoria Park',32122.3},{070425,Collingwood',33692.1}]
Mernda',204,[{062400,Collingwood',0},{062553,Victoria Park',1569.75},{062954,Clifton Hill',4925.45},{063637,Rushall',10520.6},{063817,Merri',11916.4},{063900,Northcote',12510.7},{064130,Croxton',14594.9},{064356,Thornbury',16623.8},{064606,Bell',18422.5},{064715,Preston',19380.5},{064753,Regent',19915.9},{064849,Reservoir',20689.5},{064959,Ruthven',21660.7},{065121,Keon Park',22797},{065254,Thomastown',24084.2},{065353,Lalor',24911.2},{065637,Epping',27193.9},{065923,South Morang',29494.2},{070053,Middle Gorge',30744.7},{070425,Hawkstowe',33692.1}]
Mernda',205,[{064800,Hawkstowe',0},{065132,Middle Gorge',2947.34},{065302,South Morang',4197.9},{065547,Epping',6498.15},{065832,Lalor',8780.85},{065931,Thomastown',9607.86},{070104,Keon Park',10895},{070226,Ruthven',12031.4},{070336,Reservoir',13002.6},{070431,Regent',13776.1},{070510,Preston',14311.5},{070619,Bell',15269.6},{070828,Thornbury',17068.2},{071054,Croxton',19097.2},{071325,Northcote',21181.4},{071407,Merri',21775.7},{071548,Rushall',23171.5},{072231,Clifton Hill',28766.6},{072632,Victoria Park',32122.3},{072825,Collingwood',33692.1}]
Mernda',206,[{064800,Collingwood',0},{064953,Victoria Park',1569.75},{065354,Clifton Hill',4925.45},{070037,Rushall',10520.6},{070217,Merri',11916.4},{070300,Northcote',12510.7},{070530,Croxton',14594.9},{070756,Thornbury',16623.8},{071006,Bell',18422.5},{071115,Preston',19380.5},{071153,Regent',19915.9},{071249,Reservoir',20689.5},{071359,Ruthven',21660.7},{071521,Keon Park',22797},{071654,Thomastown',24084.2},{071753,Lalor',24911.2},{072037,Epping',27193.9},{072323,South Morang',29494.2},{072453,Middle Gorge',30744.7},{072825,Hawkstowe',33692.1}]
Mernda',207,[{071200,Hawkstowe',0},{071532,Middle Gorge',2947.34},{071702,South Morang',4197.9},{071947,Epping',6498.15},{072232,Lalor',8780.85},{072331,Thomastown',9607.86},{072504,Keon Park',10895},{072626,Ruthven',12031.4},{072736,Reservoir',13002.6},{072831,Regent',13776.1},{072910,Preston',14311.5},{073019,Bell',15269.6},{073228,Thornbury',17068.2},{073454,Croxton',19097.2},{073725,Northcote',21181.4},{073807,Merri',21775.7},{073948,Rushall',23171.5},{074631,Clifton Hill',28766.6},{075032,Victoria Park',32122.3},{075225,Collingwood',33692.1}]
Mernda',208,[{071200,Collingwood',0},{071353,Victoria Park',1569.75},{071754,Clifton Hill',4925.45},{072437,Rushall',10520.6},{072617,Merri',11916.4},{072700,Northcote',12510.7},{072930,Croxton',14594.9},{073156,Thornbury',16623.8},{073406,Bell',18422.5},{073515,Preston',19380.5},{073553,Regent',19915.9},{073649,Reservoir',20689.5},{073759,Ruthven',21660.7},{073921,Keon Park',22797},{074054,Thomastown',24084.2},{074153,Lalor',24911.2},{074437,Epping',27193.9},{074723,South Morang',29494.2},{074853,Middle Gorge',30744.7},{075225,Hawkstowe',33692.1}]
Mernda',209,[{073600,Hawkstowe',0},{073932,Middle Gorge',2947.34},{074102,South Morang',4197.9},{074347,Epping',6498.15},{074632,Lalor',8780.85},{074731,Thomastown',9607.86},{074904,Keon Park',10895},{075026,Ruthven',12031.4},{075136,Reservoir',13002.6},{075231,Regent',13776.1},{075310,Preston',14311.5},{075419,Bell',15269.6},{075628,Thornbury',17068.2},{075854,Croxton',19097.2},{080125,Northcote',21181.4},{080207,Merri',21775.7},{080348,Rushall',23171.5},{081031,Clifton Hill',28766.6},{081432,Victoria Park',32122.3},{081625,Collingwood',33692.1}]
Mernda',210,[{073600,Collingwood',0},{073753,Victoria Park',1569.75},{074154,Clifton Hill',4925.45},{074837,Rushall',10520.6},{075017,Merri',11916.4},{075100,Northcote',12510.7},{075330,Croxton',14594.9},{075556,Thornbury',16623.8},{075806,Bell',18422.5},{075915,Preston',19380.5},{075953,Regent',19915.9},{080049,Reservoir',20689.5},{080159,Ruthven',21660.7},{080321,Keon Park',22797},{080454,Thomastown',24084.2},{080553,Lalor',24911.2},{080837,Epping',27193.9},{081123,South Morang',29494.2},{081253,Middle Gorge',30744.7},{081625,Hawkstowe',33692.1}]
