Frankston',251,[{060000,Kananook',0},{060046,Seaford',644.095},{060117,Carrum',1073.33},{060207,Bonbeach',1776.86},{060244,Chelsea',2291.38},{060449,Edithvale',4024.71},{060559,Aspendale',4992.96},{060643,Mordialloc',5605.82},{060749,Parkdale',6523.79},{061133,Mentone',9633.56},{062010,Cheltenham',16812.2},{062156,Southland',18289.3},{062357,Highett',19966.6},{063851,Moorabbin',32376.3},{065511,Patterson',45997.5},{065632,Bentleigh',47113.2},{065813,McKinnon',48527.7},{070013,Ormond',50191.4},{070135,Glenhuntly',51329.8},{070226,Caulfield',52040.5},{070438,Malvern',53872.4},{070553,Armadale',54907},{070816,Toorak',56901.9},{071905,Hawksburn',65915},{072054,South Yarra',67423},{072328,Richmond',69562.8}]
Frankston',252,[{060000,Richmond',0},{061200,South Yarra',10004.6},{061711,Hawksburn',14328.1},{062105,Toorak',17572.4},{062340,Armadale',19736.1},{062533,Malvern',21293.5},{062807,Caulfield',23433.4},{062955,Glenhuntly',24941.4},{064044,Ormond',33954.5},{064308,McKinnon',35949.3},{064422,Bentleigh',36984},{064634,Patterson',38815.8},{064725,Moorabbin',39526.6},{064847,Highett',40665},{065047,Southland',42328.7},{065229,Cheltenham',43743.1},{065349,Mentone',44858.9},{071010,Parkdale',58480.1},{072504,Mordialloc',70889.8},{072704,Aspendale',72567},{072851,Edithvale',74044.2},{073728,Chelsea',81222.8},{074111,Bonbeach',84332.6},{074218,Carrum',85250.5},{074302,Seaford',85863.4},{074411,Kananook',86831.6}]
Frankston',253,[{062400,Kananook',0},{062446,Seaford',644.095},{062517,Carrum',1073.33},{062607,Bonbeach',1776.86},{062644,Chelsea',2291.38},{062849,Edithvale',4024.71},{062959,Aspendale',4992.96},{063043,Mordialloc',5605.82},{063149,Parkdale',6523.79},{063533,Mentone',9633.56},{064410,Cheltenham',16812.2},{064556,Southland',18289.3},{064757,Highett',19966.6},{070251,Moorabbin',32376.3},{071911,Patterson',45997.5},{072032,Bentleigh',47113.2},{072213,McKinnon',48527.7},{072413,Ormond',50191.4},{072535,Glenhuntly',51329.8},{072626,Caulfield',52040.5},{072838,Malvern',53872.4},{072953,Armadale',54907},{073216,Toorak',56901.9},{074305,Hawksburn',65915},{074454,South Yarra',67423},{074728,Richmond',69562.8}]
Frankston',254,[{062400,Richmond',0},{063600,South Yarra',10004.6},{064111,Hawksburn',14328.1},{064505,Toorak',17572.4},{064740,Armadale',19736.1},{064933,Malvern',21293.5},{065207,Caulfield',23433.4},{065355,Glenhuntly',24941.4},{070444,Ormond',33954.5},{070708,McKinnon',35949.3},{070822,Bentleigh',36984},{071034,Patterson',38815.8},{071125,Moorabbin',39526.6},{071247,Highett',40665},{071447,Southland',42328.7},{071629,Cheltenham',43743.1},{071749,Mentone',44858.9},{073410,Parkdale',58480.1},{074904,Mordialloc',70889.8},{075104,Aspendale',72567},{075251,Edithvale',74044.2},{080128,Chelsea',81222.8},{080511,Bonbeach',84332.6},{080618,Carrum',85250.5},{080702,Seaford',85863.4},{080811,Kananook',86831.6}]
Frankston',255,[{064800,Kananook',0},{064846,Seaford',644.095},{064917,Carrum',1073.33},{065007,Bonbeach',1776.86},{065044,Chelsea',2291.38},{065249,Edithvale',4024.71},{065359,Aspendale',4992.96},{065443,Mordialloc',5605.82},{065549,Parkdale',6523.79},{065933,Mentone',9633.56},{070810,Cheltenham',16812.2},{070956,Southland',18289.3},{071157,Highett',19966.6},{072651,Moorabbin',32376.3},{074311,Patterson',45997.5},{074432,Bentleigh',47113.2},{074613,McKinnon',48527.7},{074813,Ormond',50191.4},{074935,Glenhuntly',51329.8},{075026,Caulfield',52040.5},{075238,Malvern',53872.4},{075353,Armadale',54907},{075616,Toorak',56901.9},{080705,Hawksburn',65915},{080854,South Yarra',67423},{081128,Richmond',69562.8}]
Frankston',256,[{064800,Richmond',0},{070000,South Yarra',10004.6},{070511,Hawksburn',14328.1},{070905,Toorak',17572.4},{071140,Armadale',19736.1},{071333,Malvern',21293.5},{071607,Caulfield',23433.4},{071755,Glenhuntly',24941.4},{072844,Ormond',33954.5},{073108,McKinnon',35949.3},{073222,Bentleigh',36984},{073434,Patterson',38815.8},{073525,Moorabbin',39526.6},{073647,Highett',40665},{073847,Southland',42328.7},{074029,Cheltenham',43743.1},{074149,Mentone',44858.9},{075810,Parkdale',58480.1},{081304,Mordialloc',70889.8},{081504,Aspendale',72567},{081651,Edithvale',74044.2},{082528,Chelsea',81222.8},{082911,Bonbeach',84332.6},{083018,Carrum',85250.5},{083102,Seaford',85863.4},{083211,Kananook',86831.6}]
Frankston',257,[{071200,Kananook',0},{071246,Seaford',644.095},{071317,Carrum',1073.33},{071407,Bonbeach',1776.86},{071444,Chelsea',2291.38},{071649,Edithvale',4024.71},{071759,Aspendale',4992.96},{071843,Mordialloc',5605.82},{071949,Parkdale',6523.79},{072333,Mentone',9633.56},{073210,Cheltenham',16812.2},{073356,Southland',18289.3},{073557,Highett',19966.6},{075051,Moorabbin',32376.3},{080711,Patterson',45997.5},{080832,Bentleigh',47113.2},{081013,McKinnon',48527.7},{081213,Ormond',50191.4},{081335,Glenhuntly',51329.8},{081426,Caulfield',52040.5},{081638,Malvern',53872.4},{081753,Armadale',54907},{082016,Toorak',56901.9},{083105,Hawksburn',65915},{083254,South Yarra',67423},{083528,Richmond',69562.8}]
Frankston',258,[{071200,Richmond',0},{072400,South Yarra',10004.6},{072911,Hawksburn',14328.1},{073305,Toorak',17572.4},{073540,Armadale',19736.1},{073733,Malvern',21293.5},{074007,Caulfield',23433.4},{074155,Glenhuntly',24941.4},{075244,Ormond',33954.5},{075508,McKinnon',35949.3},{075622,Bentleigh',36984},{075834,Patterson',38815.8},{075925,Moorabbin',39526.6},{080047,Highett',40665},{080247,Southland',42328.7},{080429,Cheltenham',43743.1},{080549,Mentone',44858.9},{082210,Parkdale',58480.1},{083704,Mordialloc',70889.8},{083904,Aspendale',72567},{084051,Edithvale',74044.2},{084928,Chelsea',81222.8},{085311,Bonbeach',84332.6},{085418,Carrum',85250.5},{085502,Seaford',85863.4},{085611,Kananook',86831.6}]
Frankston',259,[{073600,Kananook',0},{073646,Seaford',644.095},{073717,Carrum',1073.33},{073807,Bonbeach',1776.86},{073844,Chelsea',2291.38},{074049,Edithvale',4024.71},{074159,Aspendale',4992.96},{074243,Mordialloc',5605.82},{074349,Parkdale',6523.79},{074733,Mentone',9633.56},{075610,Cheltenham',16812.2},{075756,Southland',18289.3},{075957,Highett',19966.6},{081451,Moorabbin',32376.3},{083111,Patterson',45997.5},{083232,Bentleigh',47113.2},{083413,McKinnon',48527.7},{083613,Ormond',50191.4},{083735,Glenhuntly',51329.8},{083826,Caulfield',52040.5},{084038,Malvern',53872.4},{084153,Armadale',54907},{084416,Toorak',56901.9},{085505,Hawksburn',65915},{085654,South Yarra',67423},{085928,Richmond',69562.8}]
Frankston',260,[{073600,Richmond',0},{074800,South Yarra',10004.6},{075311,Hawksburn',14328.1},{075705,Toorak',17572.4},{075940,Armadale',19736.1},{080133,Malvern',21293.5},{080407,Caulfield',23433.4},{080555,Glenhuntly',24941.4},{081644,Ormond',33954.5},{081908,McKinnon',35949.3},{082022,Bentleigh',36984},{082234,Patterson',38815.8},{082325,Moorabbin',39526.6},{082447,Highett',40665},{082647,Southland',42328.7},{082829,Cheltenham',43743.1},{082949,Mentone',44858.9},{084610,Parkdale',58480.1},{090104,Mordialloc',70889.8},{090304,Aspendale',72567},{090451,Edithvale',74044.2},{091328,Chelsea',81222.8},{091711,Bonbeach',84332.6},{091818,Carrum',85250.5},{091902,Seaford',85863.4},{092011,Kananook',86831.6}]
