Sunbury',601,[{060000,Diggers Rest',0},{060033,Watergardens',459.475},{060119,Keilor Plains',1103.57},{060150,St Albans',1532.81},{060241,Ginifer',2236.34},{060318,Albion',2750.85},{060522,Sunshine',4484.18},{060632,Tottenham',5452.43},{060716,West Footscray',6065.3},{060822,Middle Footscray',6983.27},{060927,Footscray',7886.2},{061015,South Kensington',8548.63},{061120,North Melbourne',9445.81}
Sunbury',602,[{060000,North Melbourne',0},{060137,South Kensington',1358.93},{060231,Footscray',2098.34},{060355,Middle Footscray',3274.02},{060451,West Footscray',4052.81},{060600,Tottenham',5004.98},{060724,Sunshine',6176.63},{060725,Albion',6188.03},{060914,Ginifer',7704.78},{061027,St Albans',8708.68},{061117,Keilor Plains',9411.18},{061222,Watergardens',10308.4},{061309,Diggers Rest',10970.8}
Sunbury',603,[{062400,Diggers Rest',0},{062433,Watergardens',459.475},{062519,Keilor Plains',1103.57},{062550,St Albans',1532.81},{062641,Ginifer',2236.34},{062718,Albion',2750.85},{062922,Sunshine',4484.18},{063032,Tottenham',5452.43},{063116,West Footscray',6065.3},{063222,Middle Footscray',6983.27},{063327,Footscray',7886.2},{063415,South Kensington',8548.63},{063520,North Melbourne',9445.81}
Sunbury',604,[{062400,North Melbourne',0},{062537,South Kensington',1358.93},{062631,Footscray',2098.34},{062755,Middle Footscray',3274.02},{062851,West Footscray',4052.81},{063000,Tottenham',5004.98},{063124,Sunshine',6176.63},{063125,Albion',6188.03},{063314,Ginifer',7704.78},{063427,St Albans',8708.68},{063517,Keilor Plains',9411.18},{063622,Watergardens',10308.4},{063709,Diggers Rest',10970.8}
Sunbury',605,[{064800,Diggers Rest',0},{064833,Watergardens',459.475},{064919,Keilor Plains',1103.57},{064950,St Albans',1532.81},{065041,Ginifer',2236.34},{065118,Albion',2750.85},{065322,Sunshine',4484.18},{065432,Tottenham',5452.43},{065516,West Footscray',6065.3},{065622,Middle Footscray',6983.27},{065727,Footscray',7886.2},{065815,South Kensington',8548.63},{065920,North Melbourne',9445.81}
Sunbury',606,[{064800,North Melbourne',0},{064937,South Kensington',1358.93},{065031,Footscray',2098.34},{065155,Middle Footscray',3274.02},{065251,West Footscray',4052.81},{065400,Tottenham',5004.98},{065524,Sunshine',6176.63},{065525,Albion',6188.03},{065714,Ginifer',7704.78},{065827,St Albans',8708.68},{065917,Keilor Plains',9411.18},{070022,Watergardens',10308.4},{070109,Diggers Rest',10970.8}
Sunbury',607,[{071200,Diggers Rest',0},{071233,Watergardens',459.475},{071319,Keilor Plains',1103.57},{071350,St Albans',1532.81},{071441,Ginifer',2236.34},{071518,Albion',2750.85},{071722,Sunshine',4484.18},{071832,Tottenham',5452.43},{071916,West Footscray',6065.3},{072022,Middle Footscray',6983.27},{072127,Footscray',7886.2},{072215,South Kensington',8548.63},{072320,North Melbourne',9445.81}
Sunbury',608,[{071200,North Melbourne',0},{071337,South Kensington',1358.93},{071431,Footscray',2098.34},{071555,Middle Footscray',3274.02},{071651,West Footscray',4052.81},{071800,Tottenham',5004.98},{071924,Sunshine',6176.63},{071925,Albion',6188.03},{072114,Ginifer',7704.78},{072227,St Albans',8708.68},{072317,Keilor Plains',9411.18},{072422,Watergardens',10308.4},{072509,Diggers Rest',10970.8}
Sunbury',609,[{073600,Diggers Rest',0},{073633,Watergardens',459.475},{073719,Keilor Plains',1103.57},{073750,St Albans',1532.81},{073841,Ginifer',2236.34},{073918,Albion',2750.85},{074122,Sunshine',4484.18},{074232,Tottenham',5452.43},{074316,West Footscray',6065.3},{074422,Middle Footscray',6983.27},{074527,Footscray',7886.2},{074615,South Kensington',8548.63},{074720,North Melbourne',9445.81}
Sunbury',610,[{073600,North Melbourne',0},{073737,South Kensington',1358.93},{073831,Footscray',2098.34},{073955,Middle Footscray',3274.02},{074051,West Footscray',4052.81},{074200,Tottenham',5004.98},{074324,Sunshine',6176.63},{074325,Albion',6188.03},{074514,Ginifer',7704.78},{074627,St Albans',8708.68},{074717,Keilor Plains',9411.18},{074822,Watergardens',10308.4},{074909,Diggers Rest',10970.8}
Sunbury',611,[{080000,Diggers Rest',0},{080033,Watergardens',459.475},{080119,Keilor Plains',1103.57},{080150,St Albans',1532.81},{080241,Ginifer',2236.34},{080318,Albion',2750.85},{080522,Sunshine',4484.18},{080632,Tottenham',5452.43},{080716,West Footscray',6065.3},{080822,Middle Footscray',6983.27},{080927,Footscray',7886.2},{081015,South Kensington',8548.63},{081120,North Melbourne',9445.81}
Sunbury',612,[{080000,North Melbourne',0},{080137,South Kensington',1358.93},{080231,Footscray',2098.34},{080355,Middle Footscray',3274.02},{080451,West Footscray',4052.81},{080600,Tottenham',5004.98},{080724,Sunshine',6176.63},{080725,Albion',6188.03},{080914,Ginifer',7704.78},{081027,St Albans',8708.68},{081117,Keilor Plains',9411.18},{081222,Watergardens',10308.4},{081309,Diggers Rest',10970.8}
Sunbury',613,[{082400,Diggers Rest',0},{082433,Watergardens',459.475},{082519,Keilor Plains',1103.57},{082550,St Albans',1532.81},{082641,Ginifer',2236.34},{082718,Albion',2750.85},{082922,Sunshine',4484.18},{083032,Tottenham',5452.43},{083116,West Footscray',6065.3},{083222,Middle Footscray',6983.27},{083327,Footscray',7886.2},{083415,South Kensington',8548.63},{083520,North Melbourne',9445.81}
Sunbury',614,[{082400,North Melbourne',0},{082537,South Kensington',1358.93},{082631,Footscray',2098.34},{082755,Middle Footscray',3274.02},{082851,West Footscray',4052.81},{083000,Tottenham',5004.98},{083124,Sunshine',6176.63},{083125,Albion',6188.03},{083314,Ginifer',7704.78},{083427,St Albans',8708.68},{083517,Keilor Plains',9411.18},{083622,Watergardens',10308.4},{083709,Diggers Rest',10970.8}
Sunbury',615,[{084800,Diggers Rest',0},{084833,Watergardens',459.475},{084919,Keilor Plains',1103.57},{084950,St Albans',1532.81},{085041,Ginifer',2236.34},{085118,Albion',2750.85},{085322,Sunshine',4484.18},{085432,Tottenham',5452.43},{085516,West Footscray',6065.3},{085622,Middle Footscray',6983.27},{085727,Footscray',7886.2},{085815,South Kensington',8548.63},{085920,North Melbourne',9445.81}
Sunbury',616,[{084800,North Melbourne',0},{084937,South Kensington',1358.93},{085031,Footscray',2098.34},{085155,Middle Footscray',3274.02},{085251,West Footscray',4052.81},{085400,Tottenham',5004.98},{085524,Sunshine',6176.63},{085525,Albion',6188.03},{085714,Ginifer',7704.78},{085827,St Albans',8708.68},{085917,Keilor Plains',9411.18},{090022,Watergardens',10308.4},{090109,Diggers Rest',10970.8}
Sunbury',617,[{091200,Diggers Rest',0},{091233,Watergardens',459.475},{091319,Keilor Plains',1103.57},{091350,St Albans',1532.81},{091441,Ginifer',2236.34},{091518,Albion',2750.85},{091722,Sunshine',4484.18},{091832,Tottenham',5452.43},{091916,West Footscray',6065.3},{092022,Middle Footscray',6983.27},{092127,Footscray',7886.2},{092215,South Kensington',8548.63},{092320,North Melbourne',9445.81}
Sunbury',618,[{091200,North Melbourne',0},{091337,South Kensington',1358.93},{091431,Footscray',2098.34},{091555,Middle Footscray',3274.02},{091651,West Footscray',4052.81},{091800,Tottenham',5004.98},{091924,Sunshine',6176.63},{091925,Albion',6188.03},{092114,Ginifer',7704.78},{092227,St Albans',8708.68},{092317,Keilor Plains',9411.18},{092422,Watergardens',10308.4},{092509,Diggers Rest',10970.8}
Sunbury',619,[{093600,Diggers Rest',0},{093633,Watergardens',459.475},{093719,Keilor Plains',1103.57},{093750,St Albans',1532.81},{093841,Ginifer',2236.34},{093918,Albion',2750.85},{094122,Sunshine',4484.18},{094232,Tottenham',5452.43},{094316,West Footscray',6065.3},{094422,Middle Footscray',6983.27},{094527,Footscray',7886.2},{094615,South Kensington',8548.63},{094720,North Melbourne',9445.81}
Sunbury',620,[{093600,North Melbourne',0},{093737,South Kensington',1358.93},{093831,Footscray',2098.34},{093955,Middle Footscray',3274.02},{094051,West Footscray',4052.81},{094200,Tottenham',5004.98},{094324,Sunshine',6176.63},{094325,Albion',6188.03},{094514,Ginifer',7704.78},{094627,St Albans',8708.68},{094717,Keilor Plains',9411.18},{094822,Watergardens',10308.4},{094909,Diggers Rest',10970.8}
