Werribee',701,[{060000,Hoppers Crossing',0},{060033,Williams Landing',459.475},{060119,Aircraft',1103.57},{060150,Laverton',1532.81},{060241,Westona',2236.34},{060318,Altona',2750.85},{060522,Seaholme',4484.18},{060632,Newport',5452.43},{060716,Spotswood',6065.3},{060822,Yarraville',6983.27},{060927,Seddon',7886.2},{061015,Footscray',8548.63},{061120,South Kensington',9445.81}]
Werribee',702,[{060000,South Kensington',0},{060137,Footscray',1358.93},{060231,Seddon',2098.34},{060355,Yarraville',3274.02},{060451,Spotswood',4052.81},{060600,Newport',5004.98},{060724,Seaholme',6176.63},{060725,Altona',6188.03},{060914,Westona',7704.78},{061027,Laverton',8708.68},{061117,Aircraft',9411.18},{061222,Williams Landing',10308.4},{061309,Hoppers Crossing',10970.8}]
Werribee',703,[{062400,Hoppers Crossing',0},{062433,Williams Landing',459.475},{062519,Aircraft',1103.57},{062550,Laverton',1532.81},{062641,Westona',2236.34},{062718,Altona',2750.85},{062922,Seaholme',4484.18},{063032,Newport',5452.43},{063116,Spotswood',6065.3},{063222,Yarraville',6983.27},{063327,Seddon',7886.2},{063415,Footscray',8548.63},{063520,South Kensington',9445.81}]
Werribee',704,[{062400,South Kensington',0},{062537,Footscray',1358.93},{062631,Seddon',2098.34},{062755,Yarraville',3274.02},{062851,Spotswood',4052.81},{063000,Newport',5004.98},{063124,Seaholme',6176.63},{063125,Altona',6188.03},{063314,Westona',7704.78},{063427,Laverton',8708.68},{063517,Aircraft',9411.18},{063622,Williams Landing',10308.4},{063709,Hoppers Crossing',10970.8}]
Werribee',705,[{064800,Hoppers Crossing',0},{064833,Williams Landing',459.475},{064919,Aircraft',1103.57},{064950,Laverton',1532.81},{065041,Westona',2236.34},{065118,Altona',2750.85},{065322,Seaholme',4484.18},{065432,Newport',5452.43},{065516,Spotswood',6065.3},{065622,Yarraville',6983.27},{065727,Seddon',7886.2},{065815,Footscray',8548.63},{065920,South Kensington',9445.81}]
Werribee',706,[{064800,South Kensington',0},{064937,Footscray',1358.93},{065031,Seddon',2098.34},{065155,Yarraville',3274.02},{065251,Spotswood',4052.81},{065400,Newport',5004.98},{065524,Seaholme',6176.63},{065525,Altona',6188.03},{065714,Westona',7704.78},{065827,Laverton',8708.68},{065917,Aircraft',9411.18},{070022,Williams Landing',10308.4},{070109,Hoppers Crossing',10970.8}]
Werribee',707,[{071200,Hoppers Crossing',0},{071233,Williams Landing',459.475},{071319,Aircraft',1103.57},{071350,Laverton',1532.81},{071441,Westona',2236.34},{071518,Altona',2750.85},{071722,Seaholme',4484.18},{071832,Newport',5452.43},{071916,Spotswood',6065.3},{072022,Yarraville',6983.27},{072127,Seddon',7886.2},{072215,Footscray',8548.63},{072320,South Kensington',9445.81}]
Werribee',708,[{071200,South Kensington',0},{071337,Footscray',1358.93},{071431,Seddon',2098.34},{071555,Yarraville',3274.02},{071651,Spotswood',4052.81},{071800,Newport',5004.98},{071924,Seaholme',6176.63},{071925,Altona',6188.03},{072114,Westona',7704.78},{072227,Laverton',8708.68},{072317,Aircraft',9411.18},{072422,Williams Landing',10308.4},{072509,Hoppers Crossing',10970.8}]
Werribee',709,[{073600,Hoppers Crossing',0},{073633,Williams Landing',459.475},{073719,Aircraft',1103.57},{073750,Laverton',1532.81},{073841,Westona',2236.34},{073918,Altona',2750.85},{074122,Seaholme',4484.18},{074232,Newport',5452.43},{074316,Spotswood',6065.3},{074422,Yarraville',6983.27},{074527,Seddon',7886.2},{074615,Footscray',8548.63},{074720,South Kensington',9445.81}]
Werribee',710,[{073600,South Kensington',0},{073737,Footscray',1358.93},{073831,Seddon',2098.34},{073955,Yarraville',3274.02},{074051,Spotswood',4052.81},{074200,Newport',5004.98},{074324,Seaholme',6176.63},{074325,Altona',6188.03},{074514,Westona',7704.78},{074627,Laverton',8708.68},{074717,Aircraft',9411.18},{074822,Williams Landing',10308.4},{074909,Hoppers Crossing',10970.8}]
