Cranbourne',151,[{060000,Merinda Park',0},{060740,Lynbrook',6397.3},{060847,Dandenong',7330.63},{060937,Yarraman',8017.49},{061032,Noble Park',8786.49},{061251,Sandown Park',10719.4},{061339,Springvale',11381.8},{061444,Westall',12284.7},{061550,Clayton',13202.7},{061634,Huntingdale',13815.6},{061744,Oakleigh',14783.8},{061949,Hughesdale',16517.1},{062026,Murrumbeena',17031.6},{062116,Carnegie',17735.2},{062147,Caulfield',18164.4},{062234,Malvern',18808.5},{062307,Armadale',19268},{062356,Toorak',19946.8},{062506,Hawksburn',20924.9}]
Cranbourne',152,[{060000,Hawksburn',0},{060110,Toorak',978.08},{060159,Armadale',1656.88},{060232,Malvern',2116.35},{060318,Caulfield',2760.45},{060349,Carnegie',3189.68},{060440,Murrumbeena',3893.22},{060517,Hughesdale',4407.73},{060722,Oakleigh',6141.06},{060831,Huntingdale',7109.31},{060915,Clayton',7722.18},{061022,Westall',8640.15},{061127,Springvale',9543.08},{061214,Sandown Park',10205.5},{061433,Noble Park',12138.4},{061529,Yarraman',12907.4},{061618,Dandenong',13594.2},{061725,Lynbrook',14527.6},{062506,Merinda Park',20924.9}]
Cranbourne',153,[{062400,Merinda Park',0},{063140,Lynbrook',6397.3},{063247,Dandenong',7330.63},{063337,Yarraman',8017.49},{063432,Noble Park',8786.49},{063651,Sandown Park',10719.4},{063739,Springvale',11381.8},{063844,Westall',12284.7},{063950,Clayton',13202.7},{064034,Huntingdale',13815.6},{064144,Oakleigh',14783.8},{064349,Hughesdale',16517.1},{064426,Murrumbeena',17031.6},{064516,Carnegie',17735.2},{064547,Caulfield',18164.4},{064634,Malvern',18808.5},{064707,Armadale',19268},{064756,Toorak',19946.8},{064906,Hawksburn',20924.9}]
Cranbourne',154,[{062400,Hawksburn',0},{062510,Toorak',978.08},{062559,Armadale',1656.88},{062632,Malvern',2116.35},{062718,Caulfield',2760.45},{062749,Carnegie',3189.68},{062840,Murrumbeena',3893.22},{062917,Hughesdale',4407.73},{063122,Oakleigh',6141.06},{063231,Huntingdale',7109.31},{063315,Clayton',7722.18},{063422,Westall',8640.15},{063527,Springvale',9543.08},{063614,Sandown Park',10205.5},{063833,Noble Park',12138.4},{063929,Yarraman',12907.4},{064018,Dandenong',13594.2},{064125,Lynbrook',14527.6},{064906,Merinda Park',20924.9}]
Cranbourne',155,[{064800,Merinda Park',0},{065540,Lynbrook',6397.3},{065647,Dandenong',7330.63},{065737,Yarraman',8017.49},{065832,Noble Park',8786.49},{070051,Sandown Park',10719.4},{070139,Springvale',11381.8},{070244,Westall',12284.7},{070350,Clayton',13202.7},{070434,Huntingdale',13815.6},{070544,Oakleigh',14783.8},{070749,Hughesdale',16517.1},{070826,Murrumbeena',17031.6},{070916,Carnegie',17735.2},{070947,Caulfield',18164.4},{071034,Malvern',18808.5},{071107,Armadale',19268},{071156,Toorak',19946.8},{071306,Hawksburn',20924.9}]
Cranbourne',156,[{064800,Hawksburn',0},{064910,Toorak',978.08},{064959,Armadale',1656.88},{065032,Malvern',2116.35},{065118,Caulfield',2760.45},{065149,Carnegie',3189.68},{065240,Murrumbeena',3893.22},{065317,Hughesdale',4407.73},{065522,Oakleigh',6141.06},{065631,Huntingdale',7109.31},{065715,Clayton',7722.18},{065822,Westall',8640.15},{065927,Springvale',9543.08},{070014,Sandown Park',10205.5},{070233,Noble Park',12138.4},{070329,Yarraman',12907.4},{070418,Dandenong',13594.2},{070525,Lynbrook',14527.6},{071306,Merinda Park',20924.9}]
Cranbourne',157,[{071200,Merinda Park',0},{071940,Lynbrook',6397.3},{072047,Dandenong',7330.63},{072137,Yarraman',8017.49},{072232,Noble Park',8786.49},{072451,Sandown Park',10719.4},{072539,Springvale',11381.8},{072644,Westall',12284.7},{072750,Clayton',13202.7},{072834,Huntingdale',13815.6},{072944,Oakleigh',14783.8},{073149,Hughesdale',16517.1},{073226,Murrumbeena',17031.6},{073316,Carnegie',17735.2},{073347,Caulfield',18164.4},{073434,Malvern',18808.5},{073507,Armadale',19268},{073556,Toorak',19946.8},{073706,Hawksburn',20924.9}]
Cranbourne',158,[{071200,Hawksburn',0},{071310,Toorak',978.08},{071359,Armadale',1656.88},{071432,Malvern',2116.35},{071518,Caulfield',2760.45},{071549,Carnegie',3189.68},{071640,Murrumbeena',3893.22},{071717,Hughesdale',4407.73},{071922,Oakleigh',6141.06},{072031,Huntingdale',7109.31},{072115,Clayton',7722.18},{072222,Westall',8640.15},{072327,Springvale',9543.08},{072414,Sandown Park',10205.5},{072633,Noble Park',12138.4},{072729,Yarraman',12907.4},{072818,Dandenong',13594.2},{072925,Lynbrook',14527.6},{073706,Merinda Park',20924.9}]
Cranbourne',159,[{073600,Merinda Park',0},{074340,Lynbrook',6397.3},{074447,Dandenong',7330.63},{074537,Yarraman',8017.49},{074632,Noble Park',8786.49},{074851,Sandown Park',10719.4},{074939,Springvale',11381.8},{075044,Westall',12284.7},{075150,Clayton',13202.7},{075234,Huntingdale',13815.6},{075344,Oakleigh',14783.8},{075549,Hughesdale',16517.1},{075626,Murrumbeena',17031.6},{075716,Carnegie',17735.2},{075747,Caulfield',18164.4},{075834,Malvern',18808.5},{075907,Armadale',19268},{075956,Toorak',19946.8},{080106,Hawksburn',20924.9}]
Cranbourne',160,[{073600,Hawksburn',0},{073710,Toorak',978.08},{073759,Armadale',1656.88},{073832,Malvern',2116.35},{073918,Caulfield',2760.45},{073949,Carnegie',3189.68},{074040,Murrumbeena',3893.22},{074117,Hughesdale',4407.73},{074322,Oakleigh',6141.06},{074431,Huntingdale',7109.31},{074515,Clayton',7722.18},{074622,Westall',8640.15},{074727,Springvale',9543.08},{074814,Sandown Park',10205.5},{075033,Noble Park',12138.4},{075129,Yarraman',12907.4},{075218,Dandenong',13594.2},{075325,Lynbrook',14527.6},{080106,Merinda Park',20924.9}]
