60000,62726,",'Alamein',",1);
60000,62726,",'Alamein',",2);
62400,65126,",'Alamein',",3);
62400,65126,",'Alamein',",4);
64800,71526,",'Alamein',",5);
64800,71526,",'Alamein',",6);
71200,73926,",'Alamein',",7);
71200,73926,",'Alamein',",8);
73600,80326,",'Alamein',",9);
73600,80326,",'Alamein',",10);
80000,82726,",'Alamein',",11);
80000,82726,",'Alamein',",12);
82400,85126,",'Alamein',",13);
82400,85126,",'Alamein',",14);
84800,91526,",'Alamein',",15);
84800,91526,",'Alamein',",16);
91200,93926,",'Alamein',",17);
91200,93926,",'Alamein',",18);
93600,100326,",'Alamein',",19);
93600,100326,",'Alamein',",20);
100000,102726,",'Alamein',",21);
100000,102726,",'Alamein',",22);
102400,105126,",'Alamein',",23);
102400,105126,",'Alamein',",24);
104800,111526,",'Alamein',",25);
104800,111526,",'Alamein',",26);
111200,113926,",'Alamein',",27);
111200,113926,",'Alamein',",28);
113600,120326,",'Alamein',",29);
113600,120326,",'Alamein',",30);
120000,122726,",'Alamein',",31);
120000,122726,",'Alamein',",32);
122400,125126,",'Alamein',",33);
122400,125126,",'Alamein',",34);
124800,131526,",'Alamein',",35);
124800,131526,",'Alamein',",36);
131200,133926,",'Alamein',",37);
131200,133926,",'Alamein',",38);
133600,140326,",'Alamein',",39);
133600,140326,",'Alamein',",40);
140000,142726,",'Alamein',",41);
140000,142726,",'Alamein',",42);
142400,145126,",'Alamein',",43);
142400,145126,",'Alamein',",44);
144800,151526,",'Alamein',",45);
144800,151526,",'Alamein',",46);
151200,153926,",'Alamein',",47);
151200,153926,",'Alamein',",48);
153600,160326,",'Alamein',",49);
153600,160326,",'Alamein',",50);
60000,72500,",'Belgrave',",51);
60000,72500,",'Belgrave',",52);
62400,74900,",'Belgrave',",53);
62400,74900,",'Belgrave',",54);
64800,81300,",'Belgrave',",55);
64800,81300,",'Belgrave',",56);
71200,83700,",'Belgrave',",57);
71200,83700,",'Belgrave',",58);
73600,90100,",'Belgrave',",59);
73600,90100,",'Belgrave',",60);
80000,92500,",'Belgrave',",61);
80000,92500,",'Belgrave',",62);
82400,94900,",'Belgrave',",63);
82400,94900,",'Belgrave',",64);
84800,101300,",'Belgrave',",65);
84800,101300,",'Belgrave',",66);
91200,103700,",'Belgrave',",67);
91200,103700,",'Belgrave',",68);
93600,110100,",'Belgrave',",69);
93600,110100,",'Belgrave',",70);
100000,112500,",'Belgrave',",71);
100000,112500,",'Belgrave',",72);
102400,114900,",'Belgrave',",73);
102400,114900,",'Belgrave',",74);
104800,121300,",'Belgrave',",75);
104800,121300,",'Belgrave',",76);
111200,123700,",'Belgrave',",77);
111200,123700,",'Belgrave',",78);
113600,130100,",'Belgrave',",79);
113600,130100,",'Belgrave',",80);
120000,132500,",'Belgrave',",81);
120000,132500,",'Belgrave',",82);
122400,134900,",'Belgrave',",83);
122400,134900,",'Belgrave',",84);
124800,141300,",'Belgrave',",85);
124800,141300,",'Belgrave',",86);
131200,143700,",'Belgrave',",87);
131200,143700,",'Belgrave',",88);
133600,150100,",'Belgrave',",89);
133600,150100,",'Belgrave',",90);
140000,152500,",'Belgrave',",91);
140000,152500,",'Belgrave',",92);
142400,154900,",'Belgrave',",93);
142400,154900,",'Belgrave',",94);
144800,161300,",'Belgrave',",95);
144800,161300,",'Belgrave',",96);
151200,163700,",'Belgrave',",97);
151200,163700,",'Belgrave',",98);
153600,170100,",'Belgrave',",99);
153600,170100,",'Belgrave',",100);
60000,62237,",'Craigieburn',",101);
60000,62237,",'Craigieburn',",102);
62400,64637,",'Craigieburn',",103);
62400,64637,",'Craigieburn',",104);
64800,71037,",'Craigieburn',",105);
64800,71037,",'Craigieburn',",106);
71200,73437,",'Craigieburn',",107);
71200,73437,",'Craigieburn',",108);
73600,75837,",'Craigieburn',",109);
73600,75837,",'Craigieburn',",110);
80000,82237,",'Craigieburn',",111);
80000,82237,",'Craigieburn',",112);
82400,84637,",'Craigieburn',",113);
82400,84637,",'Craigieburn',",114);
84800,91037,",'Craigieburn',",115);
84800,91037,",'Craigieburn',",116);
91200,93437,",'Craigieburn',",117);
91200,93437,",'Craigieburn',",118);
93600,95837,",'Craigieburn',",119);
93600,95837,",'Craigieburn',",120);
100000,102237,",'Craigieburn',",121);
100000,102237,",'Craigieburn',",122);
102400,104637,",'Craigieburn',",123);
102400,104637,",'Craigieburn',",124);
104800,111037,",'Craigieburn',",125);
104800,111037,",'Craigieburn',",126);
111200,113437,",'Craigieburn',",127);
111200,113437,",'Craigieburn',",128);
113600,115837,",'Craigieburn',",129);
113600,115837,",'Craigieburn',",130);
120000,122237,",'Craigieburn',",131);
120000,122237,",'Craigieburn',",132);
122400,124637,",'Craigieburn',",133);
122400,124637,",'Craigieburn',",134);
124800,131037,",'Craigieburn',",135);
124800,131037,",'Craigieburn',",136);
