Craigieburn',101,[{060000,Roxburgh Park',0},{060033,Coolaroo',459.475},{060119,Broadmeadows',1103.57},{060150,Jacana',1532.81},{060241,Glenroy',2236.34},{060318,Oak Park',2750.85},{060522,Pascoe Vale',4484.18},{060632,Strathmore',5452.43},{060716,Glenbervie',6065.3},{060822,Essendon',6983.27},{060927,Moonee Ponds',7886.2},{061015,Ascot Vale',8548.63},{061120,Newmarket',9445.81},{061210,Kensington',10148.3},{061322,North Melbourne',11152.2}]
Craigieburn',102,[{060000,North Melbourne',0},{060137,Kensington',1358.93},{060231,Newmarket',2098.34},{060355,Ascot Vale',3274.02},{060451,Moonee Ponds',4052.81},{060600,Essendon',5004.98},{060724,Glenbervie',6176.63},{060725,Strathmore',6188.03},{060914,Pascoe Vale',7704.78},{061027,Oak Park',8708.68},{061117,Glenroy',9411.18},{061222,Jacana',10308.4},{061309,Broadmeadows',10970.8},{061414,Coolaroo',11873.7},{061521,Roxburgh Park',12791.7}]
Craigieburn',103,[{062400,Roxburgh Park',0},{062433,Coolaroo',459.475},{062519,Broadmeadows',1103.57},{062550,Jacana',1532.81},{062641,Glenroy',2236.34},{062718,Oak Park',2750.85},{062922,Pascoe Vale',4484.18},{063032,Strathmore',5452.43},{063116,Glenbervie',6065.3},{063222,Essendon',6983.27},{063327,Moonee Ponds',7886.2},{063415,Ascot Vale',8548.63},{063520,Newmarket',9445.81},{063610,Kensington',10148.3},{063722,North Melbourne',11152.2}]
Craigieburn',104,[{062400,North Melbourne',0},{062537,Kensington',1358.93},{062631,Newmarket',2098.34},{062755,Ascot Vale',3274.02},{062851,Moonee Ponds',4052.81},{063000,Essendon',5004.98},{063124,Glenbervie',6176.63},{063125,Strathmore',6188.03},{063314,Pascoe Vale',7704.78},{063427,Oak Park',8708.68},{063517,Glenroy',9411.18},{063622,Jacana',10308.4},{063709,Broadmeadows',10970.8},{063814,Coolaroo',11873.7},{063921,Roxburgh Park',12791.7}]
Craigieburn',105,[{064800,Roxburgh Park',0},{064833,Coolaroo',459.475},{064919,Broadmeadows',1103.57},{064950,Jacana',1532.81},{065041,Glenroy',2236.34},{065118,Oak Park',2750.85},{065322,Pascoe Vale',4484.18},{065432,Strathmore',5452.43},{065516,Glenbervie',6065.3},{065622,Essendon',6983.27},{065727,Moonee Ponds',7886.2},{065815,Ascot Vale',8548.63},{065920,Newmarket',9445.81},{070010,Kensington',10148.3},{070122,North Melbourne',11152.2}]
Craigieburn',106,[{064800,North Melbourne',0},{064937,Kensington',1358.93},{065031,Newmarket',2098.34},{065155,Ascot Vale',3274.02},{065251,Moonee Ponds',4052.81},{065400,Essendon',5004.98},{065524,Glenbervie',6176.63},{065525,Strathmore',6188.03},{065714,Pascoe Vale',7704.78},{065827,Oak Park',8708.68},{065917,Glenroy',9411.18},{070022,Jacana',10308.4},{070109,Broadmeadows',10970.8},{070214,Coolaroo',11873.7},{070321,Roxburgh Park',12791.7}]
Craigieburn',107,[{071200,Roxburgh Park',0},{071233,Coolaroo',459.475},{071319,Broadmeadows',1103.57},{071350,Jacana',1532.81},{071441,Glenroy',2236.34},{071518,Oak Park',2750.85},{071722,Pascoe Vale',4484.18},{071832,Strathmore',5452.43},{071916,Glenbervie',6065.3},{072022,Essendon',6983.27},{072127,Moonee Ponds',7886.2},{072215,Ascot Vale',8548.63},{072320,Newmarket',9445.81},{072410,Kensington',10148.3},{072522,North Melbourne',11152.2}]
Craigieburn',108,[{071200,North Melbourne',0},{071337,Kensington',1358.93},{071431,Newmarket',2098.34},{071555,Ascot Vale',3274.02},{071651,Moonee Ponds',4052.81},{071800,Essendon',5004.98},{071924,Glenbervie',6176.63},{071925,Strathmore',6188.03},{072114,Pascoe Vale',7704.78},{072227,Oak Park',8708.68},{072317,Glenroy',9411.18},{072422,Jacana',10308.4},{072509,Broadmeadows',10970.8},{072614,Coolaroo',11873.7},{072721,Roxburgh Park',12791.7}]
Craigieburn',109,[{073600,Roxburgh Park',0},{073633,Coolaroo',459.475},{073719,Broadmeadows',1103.57},{073750,Jacana',1532.81},{073841,Glenroy',2236.34},{073918,Oak Park',2750.85},{074122,Pascoe Vale',4484.18},{074232,Strathmore',5452.43},{074316,Glenbervie',6065.3},{074422,Essendon',6983.27},{074527,Moonee Ponds',7886.2},{074615,Ascot Vale',8548.63},{074720,Newmarket',9445.81},{074810,Kensington',10148.3},{074922,North Melbourne',11152.2}]
Craigieburn',110,[{073600,North Melbourne',0},{073737,Kensington',1358.93},{073831,Newmarket',2098.34},{073955,Ascot Vale',3274.02},{074051,Moonee Ponds',4052.81},{074200,Essendon',5004.98},{074324,Glenbervie',6176.63},{074325,Strathmore',6188.03},{074514,Pascoe Vale',7704.78},{074627,Oak Park',8708.68},{074717,Glenroy',9411.18},{074822,Jacana',10308.4},{074909,Broadmeadows',10970.8},{075014,Coolaroo',11873.7},{075121,Roxburgh Park',12791.7}]
