Hurstbridge',351,[{060000,Wattle Glen',0},{060201,Diamond Creek',1693.94},{060414,Eltham',3536.82},{060729,Montmorency',6247.39},{060832,Greensborough',7119.39},{061116,Watsonia',9390.53},{061220,Macleod',10278.1},{061312,Rosanna',11002.5},{061409,Heidelberg',11797.2},{061716,Eaglemont',14400.7},{061815,Ivanhoe',15216.3},{061908,Darebin',15947.6},{062008,Alphington',16782.1},{062037,Fairfield',17184.3},{062129,Dennis',17910},{062227,Westgarth',18713.4},{062306,Clifton Hill',19259.6},{062434,Victoria Park',20473},{062434,Collingwood',20484.4},{062621,North Richmond',21967.3},{062804,West Richmond',23393.3},{062849,Jolimont',24025.2}]
Hurstbridge',352,[{060000,Jolimont',0},{060212,West Richmond',1845.61},{060353,North Richmond',3249.83},{060544,Collingwood',4790.67},{060735,Victoria Park',6328.51},{060956,Clifton Hill',8282.67},{061108,Westgarth',9287.41},{061213,Dennis',10188.7},{062652,Fairfield',22397.3},{062831,Alphington',23772.9},{063045,Darebin',25629.8},{063355,Ivanhoe',28277.6},{063540,Eaglemont',29734.8},{063633,Heidelberg',30463.8},{063740,Rosanna',31400.1},{064143,Macleod',34775.3},{064211,Watsonia',35160.2},{064440,Greensborough',37233.3},{064929,Montmorency',41237.2},{065014,Eltham',41869},{065157,Diamond Creek',43295},{065344,Wattle Glen',44778}]
Hurstbridge',353,[{062400,Wattle Glen',0},{062601,Diamond Creek',1693.94},{062814,Eltham',3536.82},{063129,Montmorency',6247.39},{063232,Greensborough',7119.39},{063516,Watsonia',9390.53},{063620,Macleod',10278.1},{063712,Rosanna',11002.5},{063809,Heidelberg',11797.2},{064116,Eaglemont',14400.7},{064215,Ivanhoe',15216.3},{064308,Darebin',15947.6},{064408,Alphington',16782.1},{064437,Fairfield',17184.3},{064529,Dennis',17910},{064627,Westgarth',18713.4},{064706,Clifton Hill',19259.6},{064834,Victoria Park',20473},{064834,Collingwood',20484.4},{065021,North Richmond',21967.3},{065204,West Richmond',23393.3},{065249,Jolimont',24025.2}]
Hurstbridge',354,[{062400,Jolimont',0},{062612,West Richmond',1845.61},{062753,North Richmond',3249.83},{062944,Collingwood',4790.67},{063135,Victoria Park',6328.51},{063356,Clifton Hill',8282.67},{063508,Westgarth',9287.41},{063613,Dennis',10188.7},{065052,Fairfield',22397.3},{065231,Alphington',23772.9},{065445,Darebin',25629.8},{065755,Ivanhoe',28277.6},{065940,Eaglemont',29734.8},{070033,Heidelberg',30463.8},{070140,Rosanna',31400.1},{070543,Macleod',34775.3},{070611,Watsonia',35160.2},{070840,Greensborough',37233.3},{071329,Montmorency',41237.2},{071414,Eltham',41869},{071557,Diamond Creek',43295},{071744,Wattle Glen',44778}]
Hurstbridge',355,[{064800,Wattle Glen',0},{065001,Diamond Creek',1693.94},{065214,Eltham',3536.82},{065529,Montmorency',6247.39},{065632,Greensborough',7119.39},{065916,Watsonia',9390.53},{070020,Macleod',10278.1},{070112,Rosanna',11002.5},{070209,Heidelberg',11797.2},{070516,Eaglemont',14400.7},{070615,Ivanhoe',15216.3},{070708,Darebin',15947.6},{070808,Alphington',16782.1},{070837,Fairfield',17184.3},{070929,Dennis',17910},{071027,Westgarth',18713.4},{071106,Clifton Hill',19259.6},{071234,Victoria Park',20473},{071234,Collingwood',20484.4},{071421,North Richmond',21967.3},{071604,West Richmond',23393.3},{071649,Jolimont',24025.2}]
Hurstbridge',356,[{064800,Jolimont',0},{065012,West Richmond',1845.61},{065153,North Richmond',3249.83},{065344,Collingwood',4790.67},{065535,Victoria Park',6328.51},{065756,Clifton Hill',8282.67},{065908,Westgarth',9287.41},{070013,Dennis',10188.7},{071452,Fairfield',22397.3},{071631,Alphington',23772.9},{071845,Darebin',25629.8},{072155,Ivanhoe',28277.6},{072340,Eaglemont',29734.8},{072433,Heidelberg',30463.8},{072540,Rosanna',31400.1},{072943,Macleod',34775.3},{073011,Watsonia',35160.2},{073240,Greensborough',37233.3},{073729,Montmorency',41237.2},{073814,Eltham',41869},{073957,Diamond Creek',43295},{074144,Wattle Glen',44778}]
Hurstbridge',357,[{071200,Wattle Glen',0},{071401,Diamond Creek',1693.94},{071614,Eltham',3536.82},{071929,Montmorency',6247.39},{072032,Greensborough',7119.39},{072316,Watsonia',9390.53},{072420,Macleod',10278.1},{072512,Rosanna',11002.5},{072609,Heidelberg',11797.2},{072916,Eaglemont',14400.7},{073015,Ivanhoe',15216.3},{073108,Darebin',15947.6},{073208,Alphington',16782.1},{073237,Fairfield',17184.3},{073329,Dennis',17910},{073427,Westgarth',18713.4},{073506,Clifton Hill',19259.6},{073634,Victoria Park',20473},{073634,Collingwood',20484.4},{073821,North Richmond',21967.3},{074004,West Richmond',23393.3},{074049,Jolimont',24025.2}]
Hurstbridge',358,[{071200,Jolimont',0},{071412,West Richmond',1845.61},{071553,North Richmond',3249.83},{071744,Collingwood',4790.67},{071935,Victoria Park',6328.51},{072156,Clifton Hill',8282.67},{072308,Westgarth',9287.41},{072413,Dennis',10188.7},{073852,Fairfield',22397.3},{074031,Alphington',23772.9},{074245,Darebin',25629.8},{074555,Ivanhoe',28277.6},{074740,Eaglemont',29734.8},{074833,Heidelberg',30463.8},{074940,Rosanna',31400.1},{075343,Macleod',34775.3},{075411,Watsonia',35160.2},{075640,Greensborough',37233.3},{080129,Montmorency',41237.2},{080214,Eltham',41869},{080357,Diamond Creek',43295},{080544,Wattle Glen',44778}]
Hurstbridge',359,[{073600,Wattle Glen',0},{073801,Diamond Creek',1693.94},{074014,Eltham',3536.82},{074329,Montmorency',6247.39},{074432,Greensborough',7119.39},{074716,Watsonia',9390.53},{074820,Macleod',10278.1},{074912,Rosanna',11002.5},{075009,Heidelberg',11797.2},{075316,Eaglemont',14400.7},{075415,Ivanhoe',15216.3},{075508,Darebin',15947.6},{075608,Alphington',16782.1},{075637,Fairfield',17184.3},{075729,Dennis',17910},{075827,Westgarth',18713.4},{075906,Clifton Hill',19259.6},{080034,Victoria Park',20473},{080034,Collingwood',20484.4},{080221,North Richmond',21967.3},{080404,West Richmond',23393.3},{080449,Jolimont',24025.2}]
Hurstbridge',360,[{073600,Jolimont',0},{073812,West Richmond',1845.61},{073953,North Richmond',3249.83},{074144,Collingwood',4790.67},{074335,Victoria Park',6328.51},{074556,Clifton Hill',8282.67},{074708,Westgarth',9287.41},{074813,Dennis',10188.7},{080252,Fairfield',22397.3},{080431,Alphington',23772.9},{080645,Darebin',25629.8},{080955,Ivanhoe',28277.6},{081140,Eaglemont',29734.8},{081233,Heidelberg',30463.8},{081340,Rosanna',31400.1},{081743,Macleod',34775.3},{081811,Watsonia',35160.2},{082040,Greensborough',37233.3},{082529,Montmorency',41237.2},{082614,Eltham',41869},{082757,Diamond Creek',43295},{082944,Wattle Glen',44778}]
