Upfield',651,[{060000,Gowrie',0},{060033,Fawkner',459.475},{060119,Merlynston',1103.57},{060150,Batman',1532.81},{060241,Coburg',2236.34},{060318,Moreland',2750.85},{060522,Anstey',4484.18},{060632,Brunswick',5452.43},{060716,Jewell',6065.3},{060822,Royal Park',6983.27},{060927,Flemington Bridge',7886.2},{061015,Macaulay',8548.63},{061120,North Melbourne',9445.81}]
Upfield',652,[{060000,North Melbourne',0},{060137,Macaulay',1358.93},{060231,Flemington Bridge',2098.34},{060355,Royal Park',3274.02},{060451,Jewell',4052.81},{060600,Brunswick',5004.98},{060724,Anstey',6176.63},{060725,Moreland',6188.03},{060914,Coburg',7704.78},{061027,Batman',8708.68},{061117,Merlynston',9411.18},{061222,Fawkner',10308.4},{061309,Gowrie',10970.8}]
Upfield',653,[{062400,Gowrie',0},{062433,Fawkner',459.475},{062519,Merlynston',1103.57},{062550,Batman',1532.81},{062641,Coburg',2236.34},{062718,Moreland',2750.85},{062922,Anstey',4484.18},{063032,Brunswick',5452.43},{063116,Jewell',6065.3},{063222,Royal Park',6983.27},{063327,Flemington Bridge',7886.2},{063415,Macaulay',8548.63},{063520,North Melbourne',9445.81}]
Upfield',654,[{062400,North Melbourne',0},{062537,Macaulay',1358.93},{062631,Flemington Bridge',2098.34},{062755,Royal Park',3274.02},{062851,Jewell',4052.81},{063000,Brunswick',5004.98},{063124,Anstey',6176.63},{063125,Moreland',6188.03},{063314,Coburg',7704.78},{063427,Batman',8708.68},{063517,Merlynston',9411.18},{063622,Fawkner',10308.4},{063709,Gowrie',10970.8}]
Upfield',655,[{064800,Gowrie',0},{064833,Fawkner',459.475},{064919,Merlynston',1103.57},{064950,Batman',1532.81},{065041,Coburg',2236.34},{065118,Moreland',2750.85},{065322,Anstey',4484.18},{065432,Brunswick',5452.43},{065516,Jewell',6065.3},{065622,Royal Park',6983.27},{065727,Flemington Bridge',7886.2},{065815,Macaulay',8548.63},{065920,North Melbourne',9445.81}]
Upfield',656,[{064800,North Melbourne',0},{064937,Macaulay',1358.93},{065031,Flemington Bridge',2098.34},{065155,Royal Park',3274.02},{065251,Jewell',4052.81},{065400,Brunswick',5004.98},{065524,Anstey',6176.63},{065525,Moreland',6188.03},{065714,Coburg',7704.78},{065827,Batman',8708.68},{065917,Merlynston',9411.18},{070022,Fawkner',10308.4},{070109,Gowrie',10970.8}]
Upfield',657,[{071200,Gowrie',0},{071233,Fawkner',459.475},{071319,Merlynston',1103.57},{071350,Batman',1532.81},{071441,Coburg',2236.34},{071518,Moreland',2750.85},{071722,Anstey',4484.18},{071832,Brunswick',5452.43},{071916,Jewell',6065.3},{072022,Royal Park',6983.27},{072127,Flemington Bridge',7886.2},{072215,Macaulay',8548.63},{072320,North Melbourne',9445.81}]
Upfield',658,[{071200,North Melbourne',0},{071337,Macaulay',1358.93},{071431,Flemington Bridge',2098.34},{071555,Royal Park',3274.02},{071651,Jewell',4052.81},{071800,Brunswick',5004.98},{071924,Anstey',6176.63},{071925,Moreland',6188.03},{072114,Coburg',7704.78},{072227,Batman',8708.68},{072317,Merlynston',9411.18},{072422,Fawkner',10308.4},{072509,Gowrie',10970.8}]
Upfield',659,[{073600,Gowrie',0},{073633,Fawkner',459.475},{073719,Merlynston',1103.57},{073750,Batman',1532.81},{073841,Coburg',2236.34},{073918,Moreland',2750.85},{074122,Anstey',4484.18},{074232,Brunswick',5452.43},{074316,Jewell',6065.3},{074422,Royal Park',6983.27},{074527,Flemington Bridge',7886.2},{074615,Macaulay',8548.63},{074720,North Melbourne',9445.81}]
Upfield',660,[{073600,North Melbourne',0},{073737,Macaulay',1358.93},{073831,Flemington Bridge',2098.34},{073955,Royal Park',3274.02},{074051,Jewell',4052.81},{074200,Brunswick',5004.98},{074324,Anstey',6176.63},{074325,Moreland',6188.03},{074514,Coburg',7704.78},{074627,Batman',8708.68},{074717,Merlynston',9411.18},{074822,Fawkner',10308.4},{074909,Gowrie',10970.8}]
